Step,Substep,Substep_seq,Lat,Long,Instruction,Travel_Mode,Size,Trip_seq,Remark
1,1,1,22.33909,114.26169,Head  northwest  on  University Rd ,DRIVING,10,1,Origin
1,1,2,22.33927,114.26136,,DRIVING,1,2,
1,1,3,22.33945,114.26094,,DRIVING,1,3,
1,1,4,22.33948,114.26087,,DRIVING,1,4,
1,1,5,22.33948,114.26085,,DRIVING,1,5,
1,1,6,22.33953,114.26068,,DRIVING,1,6,
1,1,7,22.33957,114.26053,,DRIVING,1,7,
1,1,8,22.33964,114.26012,,DRIVING,1,8,
1,1,9,22.33968,114.2598,,DRIVING,1,9,
1,1,10,22.33969,114.2597,,DRIVING,1,10,
1,1,11,22.33967,114.25963,,DRIVING,1,11,
1,1,12,22.33964,114.25954,,DRIVING,1,12,
1,1,13,22.33954,114.25935,,DRIVING,1,13,
2,1,1,22.33954,114.25935,"At the roundabout, take the  2nd  exit onto  Clear Water Bay Rd ",DRIVING,5,14,
2,1,2,22.33952,114.25935,,DRIVING,1,15,
2,1,3,22.33949,114.25935,,DRIVING,1,16,
2,1,4,22.33947,114.25934,,DRIVING,1,17,
2,1,5,22.33946,114.25933,,DRIVING,1,18,
2,1,6,22.33944,114.25932,,DRIVING,1,19,
2,1,7,22.33942,114.25931,,DRIVING,1,20,
2,1,8,22.3394,114.2593,,DRIVING,1,21,
2,1,9,22.33939,114.25928,,DRIVING,1,22,
2,1,10,22.33937,114.25927,,DRIVING,1,23,
2,1,11,22.33936,114.25925,,DRIVING,1,24,
2,1,12,22.33935,114.25923,,DRIVING,1,25,
2,1,13,22.33934,114.25921,,DRIVING,1,26,
2,1,14,22.33933,114.25916,,DRIVING,1,27,
2,1,15,22.33932,114.25913,,DRIVING,1,28,
2,1,16,22.33932,114.25911,,DRIVING,1,29,
2,1,17,22.33932,114.25909,,DRIVING,1,30,
2,1,18,22.33933,114.25905,,DRIVING,1,31,
2,1,19,22.33934,114.25902,,DRIVING,1,32,
2,1,20,22.33935,114.259,,DRIVING,1,33,
2,1,21,22.33936,114.25898,,DRIVING,1,34,
2,1,22,22.33937,114.25896,,DRIVING,1,35,
2,1,23,22.33939,114.25894,,DRIVING,1,36,
2,1,24,22.33941,114.25893,,DRIVING,1,37,
2,1,25,22.33942,114.25892,,DRIVING,1,38,
2,1,26,22.33944,114.25891,,DRIVING,1,39,
2,1,27,22.33947,114.25889,,DRIVING,1,40,
2,1,28,22.33949,114.25889,,DRIVING,1,41,
2,1,29,22.33951,114.25888,,DRIVING,1,42,
2,1,30,22.33953,114.25888,,DRIVING,1,43,
2,1,31,22.33955,114.25888,,DRIVING,1,44,
2,1,32,22.33957,114.25888,,DRIVING,1,45,
2,1,33,22.33959,114.25889,,DRIVING,1,46,
2,1,34,22.33961,114.2589,,DRIVING,1,47,
2,1,35,22.33963,114.25891,,DRIVING,1,48,
2,1,36,22.33965,114.25892,,DRIVING,1,49,
2,1,37,22.33968,114.25895,,DRIVING,1,50,
2,1,38,22.33999,114.25874,,DRIVING,1,51,
2,1,39,22.34006,114.25869,,DRIVING,1,52,
2,1,40,22.34023,114.25857,,DRIVING,1,53,
2,1,41,22.34029,114.25852,,DRIVING,1,54,
2,1,42,22.3404,114.25843,,DRIVING,1,55,
2,1,43,22.34066,114.25806,,DRIVING,1,56,
2,1,44,22.34077,114.2579,,DRIVING,1,57,
2,1,45,22.34078,114.25788,,DRIVING,1,58,
2,1,46,22.34088,114.25773,,DRIVING,1,59,
2,1,47,22.34089,114.25772,,DRIVING,1,60,
2,1,48,22.34099,114.25757,,DRIVING,1,61,
2,1,49,22.34105,114.25749,,DRIVING,1,62,
2,1,50,22.34112,114.25742,,DRIVING,1,63,
2,1,51,22.34124,114.25727,,DRIVING,1,64,
2,1,52,22.34154,114.25693,,DRIVING,1,65,
2,1,53,22.34178,114.25664,,DRIVING,1,66,
2,1,54,22.34214,114.25622,,DRIVING,1,67,
2,1,55,22.34215,114.25622,,DRIVING,1,68,
2,1,56,22.34234,114.25601,,DRIVING,1,69,
2,1,57,22.34238,114.25596,,DRIVING,1,70,
2,1,58,22.34239,114.25595,,DRIVING,1,71,
2,1,59,22.34254,114.25583,,DRIVING,1,72,
2,1,60,22.34256,114.25581,,DRIVING,1,73,
2,1,61,22.3427,114.25568,,DRIVING,1,74,
2,1,62,22.34289,114.25553,,DRIVING,1,75,
2,1,63,22.34298,114.25545,,DRIVING,1,76,
2,1,64,22.34298,114.25544,,DRIVING,1,77,
2,1,65,22.34299,114.25543,,DRIVING,1,78,
2,1,66,22.34302,114.2554,,DRIVING,1,79,
2,1,67,22.34303,114.25538,,DRIVING,1,80,
2,1,68,22.34304,114.25536,,DRIVING,1,81,
2,1,69,22.34305,114.25535,,DRIVING,1,82,
2,1,70,22.34306,114.25533,,DRIVING,1,83,
2,1,71,22.34307,114.2553,,DRIVING,1,84,
2,1,72,22.34308,114.25529,,DRIVING,1,85,
2,1,73,22.3431,114.25525,,DRIVING,1,86,
2,1,74,22.34316,114.25513,,DRIVING,1,87,
2,1,75,22.34318,114.25508,,DRIVING,1,88,
2,1,76,22.34332,114.25479,,DRIVING,1,89,
2,1,77,22.34336,114.2547,,DRIVING,1,90,
2,1,78,22.3434,114.25461,,DRIVING,1,91,
2,1,79,22.34347,114.25443,,DRIVING,1,92,
2,1,80,22.34355,114.25426,,DRIVING,1,93,
2,1,81,22.34385,114.25355,,DRIVING,1,94,
2,1,82,22.344,114.25319,,DRIVING,1,95,
2,1,83,22.34407,114.25298,,DRIVING,1,96,
2,1,84,22.34407,114.25295,,DRIVING,1,97,
2,1,85,22.34408,114.25292,,DRIVING,1,98,
2,1,86,22.34408,114.25288,,DRIVING,1,99,
2,1,87,22.34408,114.25284,,DRIVING,1,100,
2,1,88,22.34407,114.25281,,DRIVING,1,101,
2,1,89,22.34407,114.25276,,DRIVING,1,102,
